# Feature-gate manifest -- SINGLE SOURCE OF TRUTH for compile-out-able features.
#
# One line per gated package:  <build-tag>   <gated-package>
#
# A feature guarded by //go:build <build-tag> is reached ONLY through gated
# registration (the construction registry in cmd/ze/hub/service_registry.go, or
# an ssh_infra.go-style seam). Nothing always-on (untagged, non-test) imports
# <gated-package>; that is what lets the linker drop it when the tag is off.
#
# THIS FILE IS THE ONE PLACE A GATE IS DECLARED. Every consumer DERIVES from it,
# so adding a gated package is a one-line edit here -- not old five-place hand-wiring:
#   - Makefile ZE_FEATURES                      default-on tags for ze / ze-appliance
#   - internal/test/runner TestBuildTags        tags for the functional-test ze binary
#   - scripts/codegen/plugin_imports.go         featureTags: gates <pkg> and <pkg>/yang into all_<tag>.go
#   - scripts/dev/dep_audit.py DISABLEABLE      no always-on import of <pkg>
# Three consumers cannot read this manifest at runtime -- .golangci.yml build-tags,
# gokrazy/ze/config.json GoBuildTags, and docs/guide/quickstart.md's `go install`
# command -- so scripts/codegen/feature_tags.go GENERATES them from this file
# (`make generate`); do NOT hand-edit their tag lists. Drift is gated by the
# scripts/codegen feature_tags --check test, `dep_audit.py --check` (golangci), and
# the appliance gokrazy test. scripts/dev/stress-repro.py reads this file directly.
#
# To add a feature gate: add each owned package that must disappear below, create
# register_<tag>.go + service_<tag>.go (listener service) or a gated seam
# (ssh/gNMI shape), run `make generate`. Full procedure:
# ai/rules/feature-gate-registration.md.
#
# Lines are "<tag> <pkg>"; '#' comments and blank lines are ignored. Reuse the
# same tag for feature-owned sidecar packages such as command schema. The
# generator gates both the direct package and its <pkg>/yang schema package when
# either is discovered.
#
# columns: <build-tag>   <gated-package>
ze_lg    internal/component/lg
# always-on code used to import, listed so dep_audit --check actively asserts
# no always-on importer creeps back rather than relying on the nm proof alone.
ze_bgp   internal/component/bgp
ze_bgp   internal/component/bgp/cli
ze_bgp   internal/component/bgp/config
ze_bgp   internal/component/bgp/grmarker
ze_bgp   internal/component/bgp/message
ze_bgp   internal/component/bgp/plugin
ze_bgp   internal/component/bgp/plugins/adj_rib_in
ze_bgp   internal/component/bgp/plugins/aigp
# ze_bmp -- BMP receiver/sender (RFC 7854, 8671, 9069). A DEPENDENT gate: BMP
# imports the BGP engine (bgp/message, bgp/types) and monitors the BGP RIB, so it
# only exists in a ze_bgp build. Its package nests under internal/component/bgp,
# so the generator emits all_ze_bmp.go guarded //go:build ze_bgp && ze_bmp
# (path-nesting dependency; feature-gate-11). Default-on via ZE_FEATURES.
ze_bmp   internal/component/bgp/plugins/bmp
ze_bgp   internal/component/bgp/plugins/capa
ze_bgp   internal/component/bgp/plugins/cmd/announce
ze_bgp   internal/component/bgp/plugins/cmd/cache
ze_bgp   internal/component/bgp/plugins/cmd/commit
ze_bgp   internal/component/bgp/plugins/cmd/monitor
ze_bgp   internal/component/bgp/plugins/cmd/peer
ze_bgp   internal/component/bgp/plugins/cmd/policy
ze_bgp   internal/component/bgp/plugins/cmd/raw
ze_bgp   internal/component/bgp/plugins/cmd/rib
ze_bgp   internal/component/bgp/plugins/cmd/update
ze_bgp   internal/component/bgp/plugins/filter_aspath
ze_bgp   internal/component/bgp/plugins/filter_aspath_length
ze_bgp   internal/component/bgp/plugins/filter_community
ze_bgp   internal/component/bgp/plugins/filter_community_match
ze_bgp   internal/component/bgp/plugins/filter_family
ze_bgp   internal/component/bgp/plugins/filter_irr
ze_bgp   internal/component/bgp/plugins/filter_modify
ze_bgp   internal/component/bgp/plugins/filter_prefix
ze_bgp   internal/component/bgp/plugins/filter_remove_private_as
ze_bgp   internal/component/bgp/plugins/gr
ze_bgp   internal/component/bgp/plugins/healthcheck
ze_bgp   internal/component/bgp/plugins/hostname
ze_bgp   internal/component/bgp/plugins/llnh
ze_bgp   internal/component/bgp/plugins/nlri/evpn
ze_bgp   internal/component/bgp/plugins/nlri/flowspec
ze_bgp   internal/component/bgp/plugins/nlri/labeled
ze_bgp   internal/component/bgp/plugins/nlri/ls
ze_bgp   internal/component/bgp/plugins/nlri/mup
ze_bgp   internal/component/bgp/plugins/nlri/mvpn
ze_bgp   internal/component/bgp/plugins/nlri/rtc
ze_bgp   internal/component/bgp/plugins/nlri/srpolicy
ze_bgp   internal/component/bgp/plugins/nlri/vpls
ze_bgp   internal/component/bgp/plugins/nlri/vpn
ze_bgp   internal/component/bgp/plugins/persist
ze_bgp   internal/component/bgp/plugins/redistribute_egress
ze_bgp   internal/component/bgp/plugins/redistribute_ingress
ze_bgp   internal/component/bgp/plugins/rib
ze_bgp   internal/component/bgp/plugins/role
ze_bgp   internal/component/bgp/plugins/route_refresh
ze_bgp   internal/component/bgp/plugins/route_refresh/handler
ze_bgp   internal/component/bgp/plugins/rpki
ze_bgp   internal/component/bgp/plugins/rpki_decorator
ze_bgp   internal/component/bgp/plugins/rr
ze_bgp   internal/component/bgp/plugins/rs
ze_bgp   internal/component/bgp/plugins/softver
ze_bgp   internal/component/bgp/plugins/watchdog
ze_bgp   internal/component/bgp/reactor
ze_bgp   internal/component/bgp/reactor/filter
ze_bgp   internal/component/bgp/types
ze_bgp   internal/plugins/flowspec-firewall
